facility_id,provider_present1,provider_male1,provider_post1,provider_cadre1,provider_educ1,provider_mededuc1,num_staff,num_med,num_nonmed,has_roster,salary_delay
1,1.0,0.3333333333333333,1,4,2.0,2.3333333333333335,1,1,1,1,0.0
2,1.0,1.0,1,2,2.0,2.5,1,1,1,1,0.0
3,0.875,0.25,3,4,2.0,2.5,2,2,1,1,0.0
4,1.0,0.0,1,4,2.0,2.0,1,1,0,1,0.0
5,0.5,0.5,1,3,1.0,2.0,1,1,1,1,0.0
7,1.0,0.5,5,4,1.0,2.25,1,1,1,1,0.0
8,1.0,0.3333333333333333,1,1,2.0,2.3333333333333335,1,1,1,1,0.0
9,0.5,0.0,1,4,2.0,2.0,1,1,1,1,0.0
10,0.9,0.4,5,4,2.0,2.1,2,2,1,1,0.0
11,1.0,0.5,1,2,1.0,1.5,2,1,1,1,1.0
12,1.0,0.5,1,2,2.0,2.0,1,1,1,1,1.0
13,0.5,0.5,1,2,2.0,2.0,1,1,1,1,0.0
15,0.5,1.0,1,1,3.0,2.0,1,1,1,1,1.0
17,0.5,0.5,1,2,2.0,2.5,1,1,1,1,0.0
18,0.5,0.5,1,4,1.0,2.0,1,1,1,1,1.0
20,0.6,0.2,5,4,2.0,2.4,2,2,1,1,0.0
21,1.0,0.25,3,3,2.0,3.0,1,1,1,1,0.25
22,0.48,0.34,5,4,2.0,2.5,4,4,2,1,0.0
23,0.5,0.0,1,2,2.0,2.5,1,1,1,1,0.0
24,0.4,0.3,5,4,2.0,2.4,2,2,1,1,1.0
25,1.0,0.0,1,2,2.0,2.0,1,1,1,1,0.0
26,1.0,0.0,1,3,1.0,2.0,1,1,1,1,0.5
28,1.0,0.5,1,2,1.0,2.0,1,1,1,1,1.0
29,0.5,0.5,1,2,3.0,2.0,1,1,1,1,0.5
31,1.0,0.0,2,4,1.0,2.0,1,1,1,1,0.0
32,0.3333333333333333,0.0,5,4,1.0,2.0,2,1,1,1,0.0
33,0.8,0.3,5,4,2.0,2.4,2,2,1,1,1.0
34,0.6666666666666666,0.6666666666666666,1,4,3.0,2.0,2,1,1,1,0.0
35,0.5714285714285714,0.2857142857142857,5,4,2.0,2.142857142857143,2,2,1,1,0.0
36,0.7,0.3,4,4,2.0,2.4,2,2,1,1,1.0
37,0.6666666666666666,0.3333333333333333,1,4,2.0,2.0,2,1,1,1,0.0
38,0.3333333333333333,0.3333333333333333,1,4,1.0,2.0,2,1,1,1,0.3333333333333333
39,1.0,0.0,5,4,2.0,2.0,1,1,0,1,0.0
40,0.5,0.5,1,2,1.0,2.5,1,1,1,1,1.0
41,0.3333333333333333,0.6666666666666666,1,4,1.0,2.0,1,1,1,1,1.0
42,1.0,0.5,1,3,2.0,2.0,1,1,1,1,0.0
43,1.0,0.0,5,4,1.0,2.3333333333333335,1,1,0,1,0.0
44,0.8,0.2,5,2,2.0,2.2,1,1,0,1,0.0
45,0.8571428571428571,0.2857142857142857,5,4,1.0,2.2857142857142856,2,2,0,1,0.0
46,1.0,0.5,3,2,3.0,2.5,1,1,0,1,0.5
47,0.7777777777777778,0.2222222222222222,5,3,3.0,2.3333333333333335,2,2,0,1,0.0
48,0.6666666666666666,0.4444444444444444,5,3,2.0,2.4444444444444446,2,2,1,1,0.0
49,0.7142857142857143,0.2857142857142857,5,4,3.0,2.2857142857142856,2,2,0,1,0.0
50,1.0,0.0,5,2,3.0,2.0,1,1,0,1,0.0
51,0.3333333333333333,0.3333333333333333,5,2,1.0,2.3333333333333335,1,1,0,1,0.0
52,0.6521739130434783,0.30434782608695654,5,3,3.0,2.630434782608696,3,3,0,1,0.14285714285714285
