facility_id,facility_level,publicprivate,ruralurban,transport_central_a,transport_central_hr,transport_central_mn,has_sharps,vaccine_store2,provider_present1,provider_male1,provider_post1,provider_cadre1,provider_educ1,provider_mededuc1,num_staff,num_med,num_nonmed,has_roster,salary_delay
1,3.0,1,3,1,2,30,2.0,0.0,1.0,0.3333333333333333,1,4,2.0,2.333333333333333,1,1,1,1,0.0
10,2.0,1,2,1,3,0,2.0,0.0,0.9,0.4,5,4,2.0,2.1,2,2,1,1,0.0
100,2.0,1,1,1,1,30,2.0,1.0,0.1818181818181818,0.1818181818181818,5,4,2.0,2.272727272727273,2,2,1,1,0.6666666666666666
101,3.0,3,1,1,2,0,2.0,1.0,0.5,0.125,5,4,1.0,2.125,2,2,1,1,0.0
102,3.0,5,2,4,0,15,2.0,1.0,0.5384615384615384,0.2307692307692307,5,3,2.0,2.230769230769231,2,2,2,1,0.8
103,3.0,1,1,1,1,30,2.0,1.0,1.0,0.3333333333333333,5,4,2.0,2.333333333333333,1,1,0,1,1.0
104,3.0,1,1,1,1,30,,1.0,0.6,0.4,5,4,1.0,2.2,1,1,0,1,0.5
105,3.0,1,3,1,0,45,,,1.0,0.4,5,4,2.0,2.2,2,1,1,1,1.0
106,2.0,1,2,1,0,30,2.0,1.0,0.5185185185185185,0.1851851851851851,5,4,2.0,2.259259259259259,3,3,1,1,0.6666666666666666
107,3.0,1,2,1,0,30,2.0,1.0,0.75,0.25,5,4,2.0,2.25,1,1,1,1,0.6666666666666666
108,,3,2,2,0,10,2.0,1.0,0.5,0.21875,5,4,2.0,2.9375,3,3,2,1,0.6666666666666666
11,3.0,1,1,1,2,0,2.0,0.0,1.0,0.5,1,2,1.0,1.5,2,1,1,1,1.0
110,3.0,1,1,1,4,0,2.0,1.0,0.625,0.25,5,4,1.0,2.125,2,2,0,1,0.6
111,3.0,1,1,1,3,0,2.0,1.0,1.0,0.25,5,4,2.0,2.25,1,1,0,1,0.25
112,3.0,1,1,1,4,0,2.0,1.0,0.6666666666666666,0.3333333333333333,5,4,2.0,2.333333333333333,1,1,0,1,0.3333333333333333
113,3.0,1,1,1,5,0,2.0,1.0,0.6,0.2,5,4,2.0,2.2,1,1,0,1,0.6666666666666666
114,3.0,1,1,1,0,15,2.0,1.0,1.0,0.3333333333333333,5,2,1.0,2.333333333333333,1,1,1,1,1.0
115,2.0,1,3,1,2,0,2.0,1.0,0.4285714285714285,0.3571428571428571,5,3,2.0,2.357142857142857,3,2,2,1,1.0
116,3.0,1,1,1,3,0,2.0,1.0,0.1666666666666666,0.3333333333333333,5,2,2.0,2.333333333333333,2,2,0,1,0.0
117,1.0,3,1,1,0,45,2.0,1.0,0.5319148936170213,0.6170212765957447,5,3,2.0,2.25531914893617,4,3,2,1,0.5
118,3.0,3,1,1,2,30,2.0,1.0,0.75,0.0,5,4,2.0,2.25,1,1,0,1,0.75
12,3.0,1,1,1,3,0,2.0,0.0,1.0,0.5,1,2,2.0,2.0,1,1,1,1,1.0
121,3.0,1,1,1,6,0,2.0,1.0,1.0,0.5,4,2,1.0,2.5,1,1,0,1,1.0
122,3.0,1,1,1,0,20,2.0,1.0,0.6666666666666666,0.0,5,2,2.0,2.333333333333333,1,1,0,1,1.0
123,3.0,2,1,1,7,0,2.0,1.0,0.5,0.5,4,1,1.0,2.5,1,1,0,1,1.0
124,3.0,1,3,2,1,30,2.0,1.0,0.5,0.5,4,2,2.0,2.5,1,1,0,1,1.0
125,3.0,1,1,2,1,30,2.0,1.0,1.0,0.0,5,2,2.0,2.333333333333333,1,1,0,1,1.0
126,3.0,1,1,1,6,0,,,1.0,0.0,5,4,1.0,2.333333333333333,1,1,0,1,1.0
128,3.0,1,1,2,2,0,2.0,1.0,0.4,0.2,5,2,2.0,2.4,1,1,0,1,0.75
129,3.0,1,1,1,2,0,2.0,0.0,0.5,0.25,5,3,1.0,2.25,2,2,1,1,1.0
13,3.0,1,3,1,0,30,2.0,0.0,0.5,0.5,1,2,2.0,2.0,1,1,1,1,0.0
130,3.0,1,1,1,4,0,,1.0,0.5,0.25,5,4,2.0,2.25,1,1,0,1,1.0
131,2.0,1,1,1,3,30,2.0,0.0,0.5384615384615384,0.3846153846153846,5,4,2.0,2.3076923076923075,2,2,1,1,1.0
132,3.0,1,3,1,2,30,2.0,1.0,0.75,0.1666666666666666,5,3,2.0,2.25,2,2,1,1,1.0
